english,somali,fullen,fullso,specen,specso,shop
plastic_sheet,xaashi_caag_ah_/_shiraac_ama_bacaha_guryaha_lagu_dhisto,Plastic Sheet,Xaashi Caag Ah / Shiraac Ama Bacaha Guryaha Lagu Dhisto,4m x 5m,"1 xabo, 4m x 5m",General
plastic_sheet,xaashi_caag_ah_/_shiraac_ama_bacaha_guryaha_lagu_dhisto,Plastic Sheet,Xaashi Caag Ah / Shiraac Ama Bacaha Guryaha Lagu Dhisto,6m x 7.5m,"1 xabo, 6m x 7.5m",General
rake,fargeeto,Rake,Fargeeto,1 unit,1 xabo,General
sleeping_mat,qatiifad_/_caw,Sleeping Mat,Qatiifad / Caw,"1.8m x 0.9m, synthetic yarn","1 xabo, 1.8mx 0.9m, darmo isku-darka",General
soap,saabuunta_qabeys,Soap,Saabuunta Qabeys,3 small bars (150g),3 xabo yaryar (150g),General
solar_lamp,nalalka_cadceedda_/_laambadda_cadceeda_/_solar,Solar Lamp,Nalalka Cadceedda / Laambadda Cadceeda / Solar,"1 unit, Solar Powered LED Lamp","1 xabo, Iftiinka Solar Awoodda Cadceedda ee Solar",General
washing_powder,oomada_/_taydh,Washing Powder,Oomada / Taydh,"100 grams, e.g. OMO","100 garaam, tusaale ahaan OMO",General
register,buuga_xaadirinta,Register,Buuga Xaadirinta,"1 unit, large book","1 xabo, buug weyn",Stationary
bb_drawing,qalabka_sawirka_sabuurada,Bb Drawing,Qalabka Sawirka Sabuurada,"1 set, protractor 44cm & compass 44cm (Grade 5 – 8) ","1 xabo, protractor 44cm &kombaas; 44cm wareeg ah 44 (Fasalka 5 - 8)",Stationary
pens,qalin_biiro,Pens,Qalin Biiro,"10 units, blue or black ink","10 xabo, khad buluug ama madow ah",Stationary
black_board,sabuurad,Black Board,Sabuurad,"1 unit, Ply wood 1280cm × 720cm","1 xabo, alwaax adag 1280cm × 720cm",Stationary
chalk,jeesto_/_tabaasiir_(tan_sabuurada),Chalk,Jeesto / Tabaasiir (Tan Sabuurada),1 box with 12 units,1 sanduuq oo leh 12 cutub,Stationary
crayons,qalabka_midabyada,Crayons,Qalabka Midabyada,1 packet of 24 crayons,1 baakad oo aay ku jiraan 24 crayons,Stationary
paper,warqad_wax_lagu_sawiro(cabirka_a4),Paper,Warqad Wax Lagu Sawiro,"1 pack with 500 sheets, size A4","1 xirmo oo aay ku jirto 500 warqad, cabbirkeeduna yahay A4",Stationary
duster,tirtire_/_masaxaada_sabuurada_(tirtiraha_sabuurada),Duster,Tirtire / Masaxaada Sabuurada (Tirtiraha Sabuurada),"1 unit, to use with black board","1 xabo, si loogu isticmaalo sabuurada",Stationary
exercise_book,buuga_qoraalka,Exercise Book,Buuga Qoraalka,"1 unit, 100 Pages (162 x 203mm - A5 Size)","1 unug, 100 Bogag (162 x 203mm - A5 Size)",Stationary
maps,khariidadaha,Maps,Khariidadaha,"1 set, Grade 4 - 8","1 xabo, Fasalka 4 - 8",Stationary
marker,qalinka_wax_lagu_calaamadeeyo,Marker,Qalinka Wax Lagu Calaamadeeyo,"1 unit, for white board",1 xabo,Stationary
math_set,kombaas,Math Set,Kombaas,"1 set, garde 5 - 8","1 unit, grade 5 - 8",Stationary
sharpner,qalin_qor,Sharpener,Qalin Qor,"1 unug, bir ah","1 xabo, bir ah",Stationary
pencil,qalin_geed_/_qalin_pencil,Pencil,Qalin Geed / Qalin Pencil,"1 packet of 24, graphite","1 baakad ah 24, ",Stationary
rubber,goome_/_taayirka_gaadhiga,Rubber,Goome / Taayirka Gaadhiga,1 unit,1xabo,Stationary
ruler,mastarad_(caag_ah),Ruler,Mastarad (Caag Ah),"1 unit, 30cm long","1 xabo, dhererkiisu yahay 30cm",Stationary
bag,baaga_iskuulka_/_shandada_iskuulka,Bag,Baaga Iskuulka / Shandada Iskuulka,"1 unit (polyester, medium size)","1 xabo (caag, cabir dhexdhexaad ah)",Stationary
calculator,kalkuleetar_(scientific),Calculator,Kalkuleetar (Scientific),1 unit,1 xabo,Stationary
scissor,maqas,Scissor,Maqas,"1 unit, medium size","1 unug, cabir dhexdhexaad ah",Stationary
white_board,sabuurada_qalinka_lagu_qoro_/_sabuurada_cad,White Board,Sabuurada Qalinka Lagu Qoro / Sabuurada Cad,"1 unit (1.8 x 1.2 m. Aluminium, with pen tray and wall mounting kit)","1 halbeeg (1.8 x 1.2 m. Aluminium, oo leh qalin qalin iyo xirmo derbiga ku xirta)",Stationary
water_communal,barta_biyaha_laga_dhaansado_ee_wadaaga_ah,Water Communal,Barta Biyaha Laga Dhaansado Ee Wadaaga Ah,fill 20 litres jerrycan,buuxinta 20 litir jerrycan,Water
water_piped,biyo_tuubbo_/_qasabada_biyaha,Water Piped,Biyo Tuubbo / Qasabada Biyaha,1m3 or 1000 litres,1m3 ama 1000 litir,Water
water_truck,biyo_dhaamin_/_booyadda_biyaha,Water Truck,Biyo Dhaamin / Booyadda Biyaha,1m3 or 1000 litres,1m3 ama 1000 litir,Water
General NFI,Alaabada guud ee aan cuntada ahayn/maacuunta (NFI),,,,,NA
Construction,Qalabka dhismaha,,,,,NA
Stationary,Agabka waxbarashada,,,,,NA
Water supplier,Biyo iibiye,,,,,NA
